nbagents;nbtokens;nbhops;cpudata;total_time;internal_time
4;4;4;[36.1, 86.7, 22.4, 51.3, 51.3, 31.0, 60.9, 16.8];1139;16
4;4;16;[40.0, 44.5, 63.3, 52.1, 59.7, 46.7, 37.6, 14.2];1201;32
4;4;64;[59.8, 60.9, 74.1, 39.0, 18.7, 51.9, 34.6, 33.3];1083;45
4;4;256;[63.2, 35.5, 43.6, 81.7, 33.6, 43.7, 39.3, 39.2];1192;111
4;4;1024;[47.1, 61.2, 54.2, 43.9, 52.3, 32.6, 46.6, 89.4];1316;245
4;4;4096;[63.6, 47.0, 68.5, 73.8, 62.4, 51.7, 38.3, 51.7];1493;379
4;16;4;[36.8, 61.5, 42.1, 79.1, 55.0, 49.1, 13.0, 24.3];1097;31
4;16;16;[40.4, 36.4, 34.9, 45.5, 60.6, 71.0, 57.1, 22.9];1096;50
4;16;64;[47.0, 86.1, 52.2, 31.3, 43.5, 20.9, 45.5, 52.2];1154;101
4;16;256;[48.5, 66.9, 48.4, 70.8, 47.7, 38.9, 54.3, 42.1];1272;218
4;16;1024;[54.4, 56.2, 50.0, 52.1, 52.4, 60.7, 49.7, 87.6];1481;455
4;16;4096;[69.5, 59.0, 51.3, 53.8, 71.0, 79.6, 71.2, 58.7];1847;779
4;64;4;[31.7, 26.6, 86.2, 49.6, 42.2, 44.3, 48.2, 46.1];1161;75
4;64;16;[58.7, 83.1, 38.0, 39.4, 60.7, 23.1, 63.4, 22.8];1216;110
4;64;64;[37.4, 54.2, 58.7, 52.3, 88.9, 46.0, 26.6, 46.0];1264;205
4;64;256;[41.8, 63.3, 60.6, 60.3, 84.6, 50.3, 35.3, 65.1];1529;460
4;64;1024;[61.0, 51.4, 84.0, 64.4, 61.3, 56.0, 58.9, 66.5];1858;793
4;64;4096;[73.6, 85.7, 56.7, 63.7, 64.7, 58.0, 73.6, 56.9];2101;1054
4;256;4;[51.6, 65.9, 30.0, 54.0, 56.7, 37.2, 53.3, 46.3];1215;166
4;256;16;[39.4, 60.2, 47.4, 59.8, 75.6, 42.2, 57.3, 33.1];1327;262
4;256;64;[52.4, 38.0, 67.5, 88.1, 52.6, 64.9, 49.7, 44.0];1526;441
4;256;256;[68.8, 71.6, 62.1, 61.8, 46.0, 67.0, 78.2, 68.4];1904;844
4;256;1024;[57.2, 79.7, 87.9, 63.4, 72.8, 65.6, 59.8, 68.9];2142;1104
4;256;4096;[74.9, 66.8, 75.5, 61.2, 73.4, 67.9, 58.1, 89.7];2428;1348
4;1024;4;[34.4, 44.0, 57.0, 67.1, 67.3, 61.9, 43.5, 43.8];1462;404
4;1024;16;[49.1, 80.0, 62.4, 38.6, 78.0, 46.2, 38.2, 47.4];1725;678
4;1024;64;[52.7, 53.8, 60.5, 65.8, 71.5, 77.2, 46.2, 53.3];1839;705
4;1024;256;[68.3, 67.1, 72.5, 54.0, 77.4, 55.9, 61.9, 73.8];2291;1150
4;1024;1024;[63.9, 64.6, 77.7, 84.2, 79.8, 71.4, 66.9, 67.3];2741;1690
4;1024;4096;[94.0, 73.3, 81.1, 80.2, 71.5, 88.2, 76.3, 87.2];4484;3445
4;4096;4;[45.0, 33.8, 35.7, 34.4, 54.2, 72.4, 62.5, 33.8];2240;1155
4;4096;16;[78.7, 68.4, 42.0, 57.4, 29.2, 42.8, 56.3, 54.0];2373;1322
4;4096;64;[61.0, 63.9, 54.9, 49.6, 47.0, 54.8, 48.8, 67.2];2651;1615
4;4096;256;[71.0, 59.8, 57.9, 68.1, 58.5, 58.9, 72.2, 57.0];3164;2131
4;4096;1024;[77.3, 75.4, 68.4, 69.8, 72.7, 74.6, 81.3, 95.1];5332;4250
4;4096;4096;[90.5, 90.8, 92.4, 92.1, 89.7, 89.6, 89.7, 89.4];13603;12538
16;4;4;[40.2, 40.9, 63.9, 40.5, 55.4, 54.5, 39.3, 39.0];1224;39
16;4;16;[30.8, 87.5, 41.9, 52.6, 41.9, 34.5, 55.9, 24.1];1142;53
16;4;64;[20.8, 35.8, 85.1, 57.5, 44.5, 49.6, 48.3, 28.3];1210;40
16;4;256;[42.1, 57.4, 56.6, 41.4, 48.9, 29.9, 40.2, 72.7];1286;123
16;4;1024;[45.5, 33.6, 56.5, 55.3, 78.9, 57.9, 39.0, 53.8];1347;225
16;4;4096;[50.0, 38.7, 51.9, 59.5, 73.7, 89.0, 70.3, 43.9];1546;445
16;16;4;[54.9, 71.1, 33.6, 46.6, 45.7, 28.3, 44.4, 49.1];1179;27
16;16;16;[42.9, 46.7, 39.7, 38.3, 40.8, 22.4, 66.4, 74.8];1185;53
16;16;64;[41.5, 27.7, 43.1, 89.8, 47.9, 52.5, 59.0, 33.6];1177;81
16;16;256;[46.8, 64.4, 64.1, 47.3, 38.6, 57.1, 58.5, 47.3];1322;212
16;16;1024;[62.7, 46.0, 41.9, 63.8, 64.5, 62.8, 82.6, 51.9];1545;440
16;16;4096;[69.1, 75.3, 74.9, 63.4, 73.3, 58.9, 53.6, 63.0];1935;848
16;64;4;[37.7, 41.0, 32.2, 64.4, 82.6, 34.5, 44.6, 41.0];1189;66
16;64;16;[35.5, 40.7, 62.5, 46.3, 86.2, 43.7, 21.8, 52.4];1201;109
16;64;64;[34.1, 58.6, 57.4, 44.0, 85.4, 40.6, 56.9, 47.0];1320;232
16;64;256;[51.8, 64.8, 51.6, 67.3, 50.3, 63.0, 86.4, 40.4];1559;433
16;64;1024;[74.8, 66.2, 62.8, 91.9, 60.7, 69.7, 60.1, 51.8];1970;862
16;64;4096;[63.0, 68.8, 74.0, 75.2, 77.6, 84.7, 74.2, 65.2];2375;1295
16;256;4;[28.2, 41.6, 42.4, 81.7, 63.8, 34.1, 61.9, 43.3];1267;176
16;256;16;[33.6, 42.7, 46.7, 53.2, 64.2, 67.2, 54.0, 54.8];1369;246
16;256;64;[60.6, 49.4, 70.2, 43.0, 67.7, 53.2, 41.1, 86.2];1581;441
16;256;256;[73.2, 50.0, 60.9, 91.5, 62.1, 60.5, 72.1, 41.3];1994;821
16;256;1024;[70.2, 72.5, 87.8, 68.3, 60.8, 63.0, 52.5, 71.4];2028;939
16;256;4096;[81.4, 68.8, 79.1, 91.3, 62.0, 75.3, 69.5, 72.7];2785;1694
16;1024;4;[25.2, 40.5, 59.9, 75.8, 63.8, 40.5, 57.3, 30.5];1524;371
16;1024;16;[74.7, 56.5, 50.6, 70.7, 41.7, 50.0, 57.2, 43.0];1657;552
16;1024;64;[62.7, 58.3, 69.8, 67.1, 58.6, 83.7, 64.7, 57.2];2078;937
16;1024;256;[62.2, 56.8, 65.9, 70.0, 68.0, 84.3, 67.1, 66.4];2299;1146
